GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/27/23 14:44:38 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Sets
odisha                     .Rabi          -INF      3565450.0000   3565450.0000     57640.7623      
odisha                     .Summer        -INF      3565450.0000   3565450.0000     45154.9078      
puducherry                 .Kharif        -INF        18375.0000     18375.0000     40932.4351      
puducherry                 .Rabi          -INF        12862.5000     18375.0000          .          
puducherry                 .Summer        -INF        18375.0000     18375.0000     26123.6485      
punjab                     .Kharif        -INF      5509000.0000   5509000.0000     73253.3576      
punjab                     .Rabi          -INF      3856300.0000   5509000.0000          .          
punjab                     .Summer        -INF             .       5509000.0000          .          
rajasthan                  .Kharif        -INF      1.7292450E+7   1.7292450E+7    124217.5141      
rajasthan                  .Rabi          -INF      1.2104715E+7   1.7292450E+7          .          
rajasthan                  .Summer        -INF             .       1.7292450E+7          .          
sikkim                     .Kharif        -INF        98700.0000     98700.0000    185778.5193      
sikkim                     .Rabi          -INF        69090.0000     98700.0000          .          
sikkim                     .Summer        -INF             .         98700.0000          .          
tamil_nadu                 .Kharif        -INF      4011350.0000   4011350.0000    115046.0851      
tamil_nadu                 .Rabi          -INF             .       4011350.0000          .          
tamil_nadu                 .Summer        -INF             .       4011350.0000          .          
telangana                  .Kharif        -INF      4061050.0000   4061050.0000     62076.5833      
telangana                  .Rabi          -INF      4061050.0000   4061050.0000     39311.8489      
telangana                  .Summer        -INF             .       4061050.0000          .          
tripura                    .Kharif        -INF       333025.0000    333025.0000     46908.8817      
tripura                    .Rabi          -INF       233117.5000    333025.0000          .          
tripura                    .Summer        -INF             .        333025.0000          .          
uttar_pradesh              .Kharif        -INF      1.8165525E+7   1.8165525E+7     28770.1951      
uttar_pradesh              .Rabi          -INF      1.8165525E+7   1.8165525E+7     63765.3796      
uttar_pradesh              .Summer        -INF      1.8165525E+7   1.8165525E+7     13625.7796      
uttarakhand                .Kharif        -INF       779100.0000    779100.0000     42508.0341      
uttarakhand                .Rabi          -INF       779100.0000    779100.0000     43281.4940      
uttarakhand                .Summer        -INF       779100.0000    779100.0000     15893.9996      
west_bengal                .Kharif        -INF      6671000.0000   6671000.0000    280748.6485      
west_bengal                .Rabi          -INF      6671000.0000   6671000.0000     68540.5796      
west_bengal                .Summer        -INF      6671000.0000   6671000.0000     67346.7796      

---- EQU constr3  constraints for binary variable 'CropPlanted' to define 1

                                          LOWER          LEVEL          UPPER         MARGINAL

andaman_and_nicobar_islands.Kharif        -INF      -9.999889E+8          .              .          
andaman_and_nicobar_islands.Rabi          -INF      -9.999889E+8          .              .          
andaman_and_nicobar_islands.Summer        -INF             .              .              .          
andhra_pradesh             .Kharif        -INF      -9.924353E+8          .              .          
andhra_pradesh             .Rabi          -INF      -9.924353E+8          .              .          
andhra_pradesh             .Summer        -INF             .              .              .          
arunachal_pradesh          .Kharif        -INF      -9.998040E+8          .              .          
arunachal_pradesh          .Rabi          -INF      -9.998628E+8          .              .          
arunachal_pradesh          .Summer        -INF             .              .              .          
assam                      .Kharif        -INF      -9.971242E+8          .              .          
assam                      .Rabi          -INF      -9.971242E+8          .              .          
assam                      .Summer        -INF      -9.979870E+8          .              .          
bihar                      .Kharif        -INF      -9.946314E+8          .              .          
bihar                      .Rabi          -INF      -9.946314E+8          .              .          
bihar                      .Summer        -INF      -9.946314E+8          .              .          
chandigarh                 .Kharif        -INF      -9.999986E+8          .              .          
chandigarh                 .Rabi          -INF      -9.999990E+8          .              .          
chandigarh                 .Summer        -INF             .              .              .          
chhattisgarh               .Kharif        -INF      -9.960133E+8          .              .          
chhattisgarh               .Rabi          -INF      -9.960133E+8          .              .          
chhattisgarh               .Summer        -INF             .              .              .          
dadra_and_nagar_haveli     .Kharif        -INF      -9.999834E+8          .              .          
dadra_and_nagar_haveli     .Rabi          -INF      -9.999834E+8          .              .          
dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
goa                        .Kharif        -INF      -9.999212E+8          .              .          
goa                        .Rabi          -INF      -9.999212E+8          .              .          
goa                        .Summer        -INF             .              .              .          
gujarat                    .Kharif        -INF      -9.910844E+8          .              .          
gujarat                    .Rabi          -INF      -9.910844E+8          .              .          
gujarat                    .Summer        -INF      -9.910844E+8          .              .          
haryana                    .Kharif        -INF      -9.954724E+8          .              .          
haryana                    .Rabi          -INF      -9.968307E+8          .              .          
haryana                    .Summer        -INF             .              .              .          
himachal_pradesh           .Kharif        -INF      -9.993483E+8          .              .          
himachal_pradesh           .Rabi          -INF      -9.993483E+8          .              .          
himachal_pradesh           .Summer        -INF             .              .              .          
jammu_and_kashmir          .Kharif        -INF      -9.991812E+8          .              .          
jammu_and_kashmir          .Rabi          -INF      -9.991812E+8          .              .          
jammu_and_kashmir          .Summer        -INF             .              .              .          
jharkhand                  .Kharif        -INF      -9.988952E+8          .              .          
jharkhand                  .Rabi          -INF      -9.988952E+8          .              .          
jharkhand                  .Summer        -INF             .              .              .          
karnataka                  .Kharif        -INF      -9.915438E+8          .              .          
karnataka                  .Rabi          -INF      -9.915438E+8          .              .          
karnataka                  .Summer        -INF      -9.915438E+8          .              .          
kerala                     .Kharif        -INF      -9.981632E+8          .              .          
kerala                     .Rabi          -INF      -9.987142E+8          .              .          
kerala                     .Summer        -INF      -9.987142E+8          .              .          
madhya_pradesh             .Kharif        -INF      -9.836370E+8          .              .          
madhya_pradesh             .Rabi          -INF      -9.836370E+8          .              .          
madhya_pradesh             .Summer        -INF             .              .              .          
maharashtra                .Kharif        -INF      -9.841056E+8          .              .          
maharashtra                .Rabi          -INF      -9.841056E+8          .              .          
maharashtra                .Summer        -INF      -9.841056E+8          .              .          
manipur                    .Kharif        -INF      -9.997490E+8          .              .          
manipur                    .Rabi          -INF      -9.997490E+8          .              .          
manipur                    .Summer        -INF      -9.997490E+8          .              .          
meghalaya                  .Kharif        -INF      -9.997611E+8          .              .          
meghalaya                  .Rabi          -INF      -9.997611E+8          .              .          
meghalaya                  .Summer        -INF      -9.998328E+8          .              .          
mizoram                    .Kharif        -INF      -9.999174E+8          .              .          
mizoram                    .Rabi          -INF      -9.999174E+8          .              .          
mizoram                    .Summer        -INF             .              .              .          
nagaland                   .Kharif        -INF      -9.996566E+8          .              .          
nagaland                   .Rabi          -INF      -9.996566E+8          .              .          
nagaland                   .Summer        -INF             .              .              .          
odisha                     .Kharif        -INF      -9.964346E+8          .              .          
odisha                     .Rabi          -INF      -9.964346E+8          .              .          
odisha                     .Summer        -INF      -9.964346E+8          .              .          
puducherry                 .Kharif        -INF      -9.999816E+8          .              .          
puducherry                 .Rabi          -INF      -9.999871E+8          .              .          
puducherry                 .Summer        -INF      -9.999816E+8          .              .          
punjab                     .Kharif        -INF      -9.944910E+8          .              .          
punjab                     .Rabi          -INF      -9.961437E+8          .              .          
punjab                     .Summer        -INF             .              .              .          
rajasthan                  .Kharif        -INF      -9.827076E+8          .              .          
rajasthan                  .Rabi          -INF      -9.878953E+8          .              .          
rajasthan                  .Summer        -INF             .              .              .          
sikkim                     .Kharif        -INF      -9.999013E+8          .              .          
sikkim                     .Rabi          -INF      -9.999309E+8          .              .          
sikkim                     .Summer        -INF             .              .              .          
tamil_nadu                 .Kharif        -INF      -9.959886E+8          .              .          
tamil_nadu                 .Rabi          -INF             .              .              .          
tamil_nadu                 .Summer        -INF             .              .              .          
telangana                  .Kharif        -INF      -9.959390E+8          .              .          
telangana                  .Rabi          -INF      -9.959390E+8          .              .          
telangana                  .Summer        -INF             .              .              .          
tripura                    .Kharif        -INF      -9.996670E+8          .              .          
tripura                    .Rabi          -INF      -9.997669E+8          .              .          
tripura                    .Summer        -INF             .              .              .          
uttar_pradesh              .Kharif        -INF      -9.818345E+8          .              .          
uttar_pradesh              .Rabi          -INF      -9.818345E+8          .              .          
uttar_pradesh              .Summer        -INF      -9.818345E+8          .              .          
uttarakhand                .Kharif        -INF      -9.992209E+8          .              .          
uttarakhand                .Rabi          -INF      -9.992209E+8          .              .          
uttarakhand                .Summer        -INF      -9.992209E+8          .              .          
west_bengal                .Kharif        -INF      -9.933290E+8          .              .          
west_bengal                .Rabi          -INF      -9.933290E+8          .              .          
west_bengal                .Summer        -INF      -9.933290E+8          .              .          

---- EQU constr4  constraints for binary variable 'CropPlanted' to define 0

                                          LOWER          LEVEL          UPPER         MARGINAL

andaman_and_nicobar_islands.Kharif          .         11147.5000        +INF             .          
andaman_and_nicobar_islands.Rabi            .         11147.5000        +INF             .          
andaman_and_nicobar_islands.Summer          .              .            +INF             .          
andhra_pradesh             .Kharif          .       7564725.0000        +INF             .          
andhra_pradesh             .Rabi            .       7564725.0000        +INF             .          
andhra_pradesh             .Summer          .              .            +INF             .          
arunachal_pradesh          .Kharif          .        196000.0000        +INF             .          
arunachal_pradesh          .Rabi            .        137200.0000        +INF             .          
arunachal_pradesh          .Summer          .              .            +INF             .          
assam                      .Kharif          .       2875775.0000        +INF             .          
assam                      .Rabi            .       2875775.0000        +INF             .          
assam                      .Summer          .       2013042.5000        +INF             .          
bihar                      .Kharif          .       5368650.0000        +INF             .          
bihar                      .Rabi            .       5368650.0000        +INF             .          
bihar                      .Summer          .       5368650.0000        +INF             .          
chandigarh                 .Kharif          .          1400.0000        +INF             .          
chandigarh                 .Rabi            .           980.0000        +INF             .          
chandigarh                 .Summer          .              .            +INF             .          
chhattisgarh               .Kharif          .       3986675.0000        +INF             .          
chhattisgarh               .Rabi            .       3986675.0000        +INF             .          
chhattisgarh               .Summer          .              .            +INF             .          
dadra_and_nagar_haveli     .Kharif          .         16625.0000        +INF             .          
dadra_and_nagar_haveli     .Rabi            .         16625.0000        +INF             .          
dadra_and_nagar_haveli     .Summer          .              .            +INF             .          
goa                        .Kharif          .         78767.5000        +INF             .          
goa                        .Rabi            .         78767.5000        +INF             .          
goa                        .Summer          .              .            +INF             .          
gujarat                    .Kharif          .       8915550.0000        +INF             .          
gujarat                    .Rabi            .       8915550.0000        +INF             .          
gujarat                    .Summer          .       8915550.0000        +INF             .          
haryana                    .Kharif          .       4527600.0000        +INF             .          
haryana                    .Rabi            .       3169320.0000        +INF             .          
haryana                    .Summer          .              .            +INF             .          
himachal_pradesh           .Kharif          .        651700.0000        +INF             .          
himachal_pradesh           .Rabi            .        651700.0000        +INF             .          
himachal_pradesh           .Summer          .              .            +INF             .          
jammu_and_kashmir          .Kharif          .        818825.0000        +INF             .          
jammu_and_kashmir          .Rabi            .        818825.0000        +INF             .          
jammu_and_kashmir          .Summer          .              .            +INF             .          
jharkhand                  .Kharif          .       1104775.0000        +INF             .          
jharkhand                  .Rabi            .       1104775.0000        +INF             .          
jharkhand                  .Summer          .              .            +INF             .          
karnataka                  .Kharif          .       8456175.0000        +INF             .          
karnataka                  .Rabi            .       8456175.0000        +INF             .          
karnataka                  .Summer          .       8456175.0000        +INF             .          
kerala                     .Kharif          .       1836800.0000        +INF             .          
kerala                     .Rabi            .       1285760.0000        +INF             .          
kerala                     .Summer          .       1285760.0000        +INF             .          
madhya_pradesh             .Kharif          .       1.6363025E+7        +INF             .          
madhya_pradesh             .Rabi            .       1.6363025E+7        +INF             .          
madhya_pradesh             .Summer          .              .            +INF             .          
maharashtra                .Kharif          .       1.5894375E+7        +INF             .          
maharashtra                .Rabi            .       1.5894375E+7        +INF             .          
maharashtra                .Summer          .       1.5894375E+7        +INF             .          
manipur                    .Kharif          .        250950.0000        +INF             .          
manipur                    .Rabi            .        250950.0000        +INF             .          
manipur                    .Summer          .        250950.0000        +INF             .          
meghalaya                  .Kharif          .        238875.0000        +INF             .          
meghalaya                  .Rabi            .        238875.0000        +INF             .          
meghalaya                  .Summer          .        167212.5000        +INF             .          
mizoram                    .Kharif          .         82600.0000        +INF             .          
mizoram                    .Rabi            .         82600.0000        +INF             .          
mizoram                    .Summer          .              .            +INF             .          
nagaland                   .Kharif          .        343350.0000        +INF             .          
nagaland                   .Rabi            .        343350.0000        +INF             .          
nagaland                   .Summer          .              .            +INF             .          
odisha                     .Kharif          .       3565450.0000        +INF             .          
odisha                     .Rabi            .       3565450.0000        +INF             .          
odisha                     .Summer          .       3565450.0000        +INF             .          
puducherry                 .Kharif          .         18375.0000        +INF             .          
puducherry                 .Rabi            .         12862.5000        +INF             .          
puducherry                 .Summer          .         18375.0000        +INF             .          
punjab                     .Kharif          .       5509000.0000        +INF             .          
punjab                     .Rabi            .       3856300.0000        +INF             .          
punjab                     .Summer          .              .            +INF             .          
rajasthan                  .Kharif          .       1.7292450E+7        +INF             .          
rajasthan                  .Rabi            .       1.2104715E+7        +INF             .          
rajasthan                  .Summer          .              .            +INF             .          
sikkim                     .Kharif          .         98700.0000        +INF             .          
sikkim                     .Rabi            .         69090.0000        +INF             .          
sikkim                     .Summer          .              .            +INF             .          
tamil_nadu                 .Kharif          .       4011350.0000        +INF             .          
tamil_nadu                 .Rabi            .              .            +INF             .          
tamil_nadu                 .Summer          .              .            +INF             .          
telangana                  .Kharif          .       4061050.0000        +INF             .          
telangana                  .Rabi            .       4061050.0000        +INF             .          
telangana                  .Summer          .              .            +INF             .          
tripura                    .Kharif          .        333025.0000        +INF             .          
tripura                    .Rabi            .        233117.5000        +INF             .          
tripura                    .Summer          .              .            +INF             .          
uttar_pradesh              .Kharif          .       1.8165525E+7        +INF             .          
uttar_pradesh              .Rabi            .       1.8165525E+7        +INF             .          
uttar_pradesh              .Summer          .       1.8165525E+7        +INF             .          
uttarakhand                .Kharif          .        779100.0000        +INF             .          
uttarakhand                .Rabi            .        779100.0000        +INF             .          
uttarakhand                .Summer          .        779100.0000        +INF             .          
west_bengal                .Kharif          .       6671000.0000        +INF             .          
west_bengal                .Rabi            .       6671000.0000        +INF             .          
west_bengal                .Summer          .       6671000.0000        +INF             .          

---- EQU constr5  constraints for rotation benefits for cotton and soyabean

                                                    LOWER          LEVEL          UPPER         MARGINAL

rice     .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
rice     .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
rice     .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
rice     .andhra_pradesh             .Kharif        -INF             .              .         11062.5000      
rice     .andhra_pradesh             .Rabi          -INF      -5.295307E+6          .              .          
rice     .andhra_pradesh             .Summer        -INF             .              .              .          
rice     .arunachal_pradesh          .Kharif        -INF             .              .         13219.6875      
rice     .arunachal_pradesh          .Rabi          -INF             .              .              .          
rice     .arunachal_pradesh          .Summer        -INF             .              .              .          
rice     .assam                      .Kharif        -INF             .              .              .          
rice     .assam                      .Rabi          -INF      -862732.5000          .              .          
rice     .assam                      .Summer        -INF             .              .              .          
rice     .bihar                      .Kharif        -INF             .              .              .          
rice     .bihar                      .Rabi          -INF             .              .              .          
rice     .bihar                      .Summer        -INF             .              .              .          
rice     .chandigarh                 .Kharif        -INF             .              .              .          
rice     .chandigarh                 .Rabi          -INF             .              .              .          
rice     .chandigarh                 .Summer        -INF             .              .              .          
rice     .chhattisgarh               .Kharif        -INF             .              .         11062.5000      
rice     .chhattisgarh               .Rabi          -INF      -2.790672E+6          .              .          
rice     .chhattisgarh               .Summer        -INF             .              .              .          
rice     .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
rice     .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
rice     .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
rice     .goa                        .Kharif        -INF             .              .              .          
rice     .goa                        .Rabi          -INF             .              .              .          
rice     .goa                        .Summer        -INF             .              .              .          
rice     .gujarat                    .Kharif        -INF             .              .          5531.2500      
rice     .gujarat                    .Rabi          -INF      -6.240885E+6          .              .          
rice     .gujarat                    .Summer        -INF             .              .              .          
rice     .haryana                    .Kharif        -INF             .              .              .          
rice     .haryana                    .Rabi          -INF      -3.169320E+6          .              .          
rice     .haryana                    .Summer        -INF             .              .              .          
rice     .himachal_pradesh           .Kharif        -INF             .              .         63277.5000      
rice     .himachal_pradesh           .Rabi          -INF             .              .              .          
rice     .himachal_pradesh           .Summer        -INF             .              .              .          
rice     .jammu_and_kashmir          .Kharif        -INF             .              .              .          
rice     .jammu_and_kashmir          .Rabi          -INF             .              .              .          
rice     .jammu_and_kashmir          .Summer        -INF             .              .              .          
rice     .jharkhand                  .Kharif        -INF             .              .              .          
rice     .jharkhand                  .Rabi          -INF             .              .              .          
rice     .jharkhand                  .Summer        -INF             .              .              .          
rice     .karnataka                  .Kharif        -INF             .              .          7467.1875      
rice     .karnataka                  .Rabi          -INF      -2.536852E+6          .              .          
rice     .karnataka                  .Summer        -INF      -2.536852E+6          .              .          
rice     .kerala                     .Kharif        -INF             .              .              .          
rice     .kerala                     .Rabi          -INF      -1.285760E+6          .              .          
rice     .kerala                     .Summer        -INF             .              .              .          
rice     .madhya_pradesh             .Kharif        -INF             .              .         12445.3125      
rice     .madhya_pradesh             .Rabi          -INF      -1.145412E+7          .              .          
rice     .madhya_pradesh             .Summer        -INF             .              .              .          
rice     .maharashtra                .Kharif        -INF             .              .         18419.0625      
rice     .maharashtra                .Rabi          -INF             .              .              .          
rice     .maharashtra                .Summer        -INF             .              .              .          
rice     .manipur                    .Kharif        -INF             .              .          7743.7500      
rice     .manipur                    .Rabi          -INF             .              .          7356.5625      
rice     .manipur                    .Summer        -INF      -175665.0000          .              .          
rice     .meghalaya                  .Kharif        -INF             .              .          7909.6875      
rice     .meghalaya                  .Rabi          -INF       -71662.5000          .              .          
rice     .meghalaya                  .Summer        -INF             .              .              .          
rice     .mizoram                    .Kharif        -INF             .              .         19912.5000      
rice     .mizoram                    .Rabi          -INF       -57820.0000          .              .          
rice     .mizoram                    .Summer        -INF             .              .              .          
rice     .nagaland                   .Kharif        -INF             .              .         12887.8125      
rice     .nagaland                   .Rabi          -INF      -103005.0000          .              .          
rice     .nagaland                   .Summer        -INF             .              .              .          
rice     .odisha                     .Kharif        -INF             .              .           940.3125      
rice     .odisha                     .Rabi          -INF      -1.069635E+6          .              .          
rice     .odisha                     .Summer        -INF             .              .              .          
rice     .puducherry                 .Kharif        -INF             .              .              .          
rice     .puducherry                 .Rabi          -INF       -12862.5000          .              .          
rice     .puducherry                 .Summer        -INF             .              .              .          
rice     .punjab                     .Kharif        -INF             .              .              .          
rice     .punjab                     .Rabi          -INF      -3.856300E+6          .              .          
rice     .punjab                     .Summer        -INF             .              .              .          
rice     .rajasthan                  .Kharif        -INF             .              .         10509.3750      
rice     .rajasthan                  .Rabi          -INF      -5.187735E+6          .              .          
rice     .rajasthan                  .Summer        -INF             .              .              .          
rice     .sikkim                     .Kharif        -INF             .              .         49006.8750      
rice     .sikkim                     .Rabi          -INF             .              .              .          
rice     .sikkim                     .Summer        -INF             .              .              .          
rice     .tamil_nadu                 .Kharif        -INF             .              .              .          
rice     .tamil_nadu                 .Rabi          -INF      -2.807945E+6          .              .          
rice     .tamil_nadu                 .Summer        -INF             .              .              .          
rice     .telangana                  .Kharif        -INF             .              .         12555.9375      
rice     .telangana                  .Rabi          -INF      -2.842735E+6          .              .          
rice     .telangana                  .Summer        -INF             .              .              .          
rice     .tripura                    .Kharif        -INF             .              .              .          
rice     .tripura                    .Rabi          -INF       -99907.5000          .              .          
rice     .tripura                    .Summer        -INF             .              .              .          
rice     .uttar_pradesh              .Kharif        -INF             .              .          7356.5625      
rice     .uttar_pradesh              .Rabi          -INF      -1.271587E+7          .              .          
rice     .uttar_pradesh              .Summer        -INF             .              .              .          
rice     .uttarakhand                .Kharif        -INF             .              .         10951.8750      
rice     .uttarakhand                .Rabi          -INF             .              .              .          
rice     .uttarakhand                .Summer        -INF             .              .              .          
rice     .west_bengal                .Kharif        -INF             .              .         24945.9375      
rice     .west_bengal                .Rabi          -INF      -2.001300E+6          .              .          
rice     .west_bengal                .Summer        -INF             .              .              .          
wheat    .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
wheat    .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
wheat    .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
wheat    .andhra_pradesh             .Kharif        -INF             .              .              .          
wheat    .andhra_pradesh             .Rabi          -INF      -5.295307E+6          .              .          
wheat    .andhra_pradesh             .Summer        -INF             .              .              .          
wheat    .arunachal_pradesh          .Kharif        -INF             .              .              .          
wheat    .arunachal_pradesh          .Rabi          -INF             .              .              .          
wheat    .arunachal_pradesh          .Summer        -INF             .              .              .          
wheat    .assam                      .Kharif        -INF             .              .              .          
wheat    .assam                      .Rabi          -INF      -862732.5000          .              .          
wheat    .assam                      .Summer        -INF             .              .              .          
wheat    .bihar                      .Kharif        -INF             .              .              .          
wheat    .bihar                      .Rabi          -INF             .              .              .          
wheat    .bihar                      .Summer        -INF             .              .              .          
wheat    .chandigarh                 .Kharif        -INF             .              .              .          
wheat    .chandigarh                 .Rabi          -INF             .              .              .          
wheat    .chandigarh                 .Summer        -INF             .              .              .          
wheat    .chhattisgarh               .Kharif        -INF             .              .              .          
wheat    .chhattisgarh               .Rabi          -INF      -2.790672E+6          .              .          
wheat    .chhattisgarh               .Summer        -INF             .              .              .          
wheat    .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
wheat    .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
wheat    .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
wheat    .goa                        .Kharif        -INF             .              .              .          
wheat    .goa                        .Rabi          -INF             .              .              .          
wheat    .goa                        .Summer        -INF             .              .              .          
wheat    .gujarat                    .Kharif        -INF             .              .              .          
wheat    .gujarat                    .Rabi          -INF      -6.240885E+6          .              .          
wheat    .gujarat                    .Summer        -INF             .              .              .          
wheat    .haryana                    .Kharif        -INF             .              .              .          
wheat    .haryana                    .Rabi          -INF      -3.169320E+6          .              .          
wheat    .haryana                    .Summer        -INF             .              .              .          
wheat    .himachal_pradesh           .Kharif        -INF             .              .              .          
wheat    .himachal_pradesh           .Rabi          -INF             .              .              .          
wheat    .himachal_pradesh           .Summer        -INF             .              .              .          
wheat    .jammu_and_kashmir          .Kharif        -INF             .              .              .          
wheat    .jammu_and_kashmir          .Rabi          -INF             .              .              .          
wheat    .jammu_and_kashmir          .Summer        -INF             .              .              .          
wheat    .jharkhand                  .Kharif        -INF             .              .              .          
wheat    .jharkhand                  .Rabi          -INF             .              .              .          
wheat    .jharkhand                  .Summer        -INF             .              .              .          
wheat    .karnataka                  .Kharif        -INF             .              .              .          
wheat    .karnataka                  .Rabi          -INF      -2.536852E+6          .              .          
wheat    .karnataka                  .Summer        -INF      -2.536852E+6          .              .          
wheat    .kerala                     .Kharif        -INF             .              .              .          
wheat    .kerala                     .Rabi          -INF      -1.285760E+6          .              .          
wheat    .kerala                     .Summer        -INF             .              .              .          
wheat    .madhya_pradesh             .Kharif        -INF             .              .              .          
wheat    .madhya_pradesh             .Rabi          -INF      -1.145412E+7          .              .          
wheat    .madhya_pradesh             .Summer        -INF             .              .              .          
wheat    .maharashtra                .Kharif        -INF             .              .              .          
wheat    .maharashtra                .Rabi          -INF             .              .              .          
wheat    .maharashtra                .Summer        -INF             .              .              .          
wheat    .manipur                    .Kharif        -INF             .              .              .          
wheat    .manipur                    .Rabi          -INF             .              .              .          
wheat    .manipur                    .Summer        -INF      -175665.0000          .              .          
wheat    .meghalaya                  .Kharif        -INF             .              .              .          
wheat    .meghalaya                  .Rabi          -INF       -71662.5000          .              .          
wheat    .meghalaya                  .Summer        -INF             .              .              .          
wheat    .mizoram                    .Kharif        -INF             .              .              .          
wheat    .mizoram                    .Rabi          -INF       -57820.0000          .              .          
wheat    .mizoram                    .Summer        -INF             .              .              .          
wheat    .nagaland                   .Kharif        -INF             .              .              .          
wheat    .nagaland                   .Rabi          -INF      -103005.0000          .              .          
wheat    .nagaland                   .Summer        -INF             .              .              .          
wheat    .odisha                     .Kharif        -INF             .              .              .          
wheat    .odisha                     .Rabi          -INF      -1.069635E+6          .              .          
wheat    .odisha                     .Summer        -INF             .              .              .          
wheat    .puducherry                 .Kharif        -INF             .              .              .          
wheat    .puducherry                 .Rabi          -INF       -12862.5000          .              .          
wheat    .puducherry                 .Summer        -INF             .              .              .          
wheat    .punjab                     .Kharif        -INF             .              .              .          
wheat    .punjab                     .Rabi          -INF      -3.856300E+6          .              .          
wheat    .punjab                     .Summer        -INF             .              .              .          
wheat    .rajasthan                  .Kharif        -INF             .              .              .          
wheat    .rajasthan                  .Rabi          -INF      -5.187735E+6          .              .          
wheat    .rajasthan                  .Summer        -INF             .              .              .          
wheat    .sikkim                     .Kharif        -INF             .              .              .          
wheat    .sikkim                     .Rabi          -INF             .              .              .          
wheat    .sikkim                     .Summer        -INF             .              .              .          
wheat    .tamil_nadu                 .Kharif        -INF             .              .              .          
wheat    .tamil_nadu                 .Rabi          -INF      -2.807945E+6          .              .          
wheat    .tamil_nadu                 .Summer        -INF             .              .              .          
wheat    .telangana                  .Kharif        -INF             .              .              .          
wheat    .telangana                  .Rabi          -INF      -2.842735E+6          .              .          
wheat    .telangana                  .Summer        -INF             .              .              .          
wheat    .tripura                    .Kharif        -INF             .              .              .          
wheat    .tripura                    .Rabi          -INF       -99907.5000          .              .          
wheat    .tripura                    .Summer        -INF             .              .              .          
wheat    .uttar_pradesh              .Kharif        -INF             .              .              .          
wheat    .uttar_pradesh              .Rabi          -INF      -1.271587E+7          .              .          
wheat    .uttar_pradesh              .Summer        -INF             .              .              .          
