GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/26/23 11:49:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Sets
rice     .jharkhand                  .Kharif        -INF             .              .         14114.2974      
rice     .jharkhand                  .Rabi          -INF             .              .              .          
rice     .jharkhand                  .Summer        -INF             .              .              .          
rice     .karnataka                  .Kharif        -INF             .              .         18351.0936      
rice     .karnataka                  .Rabi          -INF             .              .              .          
rice     .karnataka                  .Summer        -INF             .              .              .          
rice     .kerala                     .Kharif        -INF             .              .              .          
rice     .kerala                     .Rabi          -INF             .              .              .          
rice     .kerala                     .Summer        -INF             .              .              .          
rice     .madhya_pradesh             .Kharif        -INF             .              .         10303.6878      
rice     .madhya_pradesh             .Rabi          -INF             .              .              .          
rice     .madhya_pradesh             .Summer        -INF             .              .              .          
rice     .maharashtra                .Kharif        -INF             .              .          9200.6166      
rice     .maharashtra                .Rabi          -INF             .              .              .          
rice     .maharashtra                .Summer        -INF      -1.589437E+7          .              .          
rice     .manipur                    .Kharif        -INF             .              .         20055.8400      
rice     .manipur                    .Rabi          -INF             .              .              .          
rice     .manipur                    .Summer        -INF             .              .              .          
rice     .meghalaya                  .Kharif        -INF             .              .          6292.5198      
rice     .meghalaya                  .Rabi          -INF             .              .              .          
rice     .meghalaya                  .Summer        -INF             .              .              .          
rice     .mizoram                    .Kharif        -INF             .              .          9125.4072      
rice     .mizoram                    .Rabi          -INF             .              .              .          
rice     .mizoram                    .Summer        -INF             .              .              .          
rice     .nagaland                   .Kharif        -INF             .              .          5966.6124      
rice     .nagaland                   .Rabi          -INF             .              .              .          
rice     .nagaland                   .Summer        -INF             .              .              .          
rice     .odisha                     .Kharif        -INF             .              .         11908.1550      
rice     .odisha                     .Rabi          -INF             .              .              .          
rice     .odisha                     .Summer        -INF             .              .              .          
rice     .puducherry                 .Kharif        -INF             .              .              .          
rice     .puducherry                 .Rabi          -INF             .              .              .          
rice     .puducherry                 .Summer        -INF             .              .              .          
rice     .punjab                     .Kharif        -INF             .              .         13788.3900      
rice     .punjab                     .Rabi          -INF             .              .              .          
rice     .punjab                     .Summer        -INF             .              .              .          
rice     .rajasthan                  .Kharif        -INF             .              .          7019.5440      
rice     .rajasthan                  .Rabi          -INF             .              .              .          
rice     .rajasthan                  .Summer        -INF             .              .              .          
rice     .sikkim                     .Kharif        -INF             .              .         40788.5646      
rice     .sikkim                     .Rabi          -INF       -98700.0000          .              .          
rice     .sikkim                     .Summer        -INF             .              .              .          
rice     .tamil_nadu                 .Kharif        -INF             .              .         18000.1164      
rice     .tamil_nadu                 .Rabi          -INF             .              .              .          
rice     .tamil_nadu                 .Summer        -INF             .              .              .          
rice     .telangana                  .Kharif        -INF             .              .         15342.7176      
rice     .telangana                  .Rabi          -INF             .              .              .          
rice     .telangana                  .Summer        -INF             .              .              .          
rice     .tripura                    .Kharif        -INF             .              .          3509.7720      
rice     .tripura                    .Rabi          -INF             .              .              .          
rice     .tripura                    .Summer        -INF             .              .              .          
rice     .uttar_pradesh              .Kharif        -INF             .              .          6994.4742      
rice     .uttar_pradesh              .Rabi          -INF             .              .              .          
rice     .uttar_pradesh              .Summer        -INF             .              .              .          
rice     .uttarakhand                .Kharif        -INF             .              .          6818.9856      
rice     .uttarakhand                .Rabi          -INF             .              .              .          
rice     .uttarakhand                .Summer        -INF             .              .              .          
rice     .west_bengal                .Kharif        -INF             .              .         18576.7218      
rice     .west_bengal                .Rabi          -INF             .              .              .          
rice     .west_bengal                .Summer        -INF             .              .              .          
wheat    .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
wheat    .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
wheat    .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
wheat    .andhra_pradesh             .Kharif        -INF             .              .              .          
wheat    .andhra_pradesh             .Rabi          -INF             .              .              .          
wheat    .andhra_pradesh             .Summer        -INF             .              .              .          
wheat    .arunachal_pradesh          .Kharif        -INF             .              .              .          
wheat    .arunachal_pradesh          .Rabi          -INF      -196000.0000          .              .          
wheat    .arunachal_pradesh          .Summer        -INF             .              .              .          
wheat    .assam                      .Kharif        -INF             .              .              .          
wheat    .assam                      .Rabi          -INF             .              .              .          
wheat    .assam                      .Summer        -INF             .              .              .          
wheat    .bihar                      .Kharif        -INF             .              .              .          
wheat    .bihar                      .Rabi          -INF             .              .              .          
wheat    .bihar                      .Summer        -INF             .              .              .          
wheat    .chandigarh                 .Kharif        -INF             .              .              .          
wheat    .chandigarh                 .Rabi          -INF             .              .              .          
wheat    .chandigarh                 .Summer        -INF             .              .              .          
wheat    .chhattisgarh               .Kharif        -INF             .              .              .          
wheat    .chhattisgarh               .Rabi          -INF             .              .              .          
wheat    .chhattisgarh               .Summer        -INF             .              .              .          
wheat    .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
wheat    .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
wheat    .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
wheat    .goa                        .Kharif        -INF             .              .              .          
wheat    .goa                        .Rabi          -INF             .              .              .          
wheat    .goa                        .Summer        -INF             .              .              .          
wheat    .gujarat                    .Kharif        -INF             .              .              .          
wheat    .gujarat                    .Rabi          -INF             .              .              .          
wheat    .gujarat                    .Summer        -INF             .              .              .          
wheat    .haryana                    .Kharif        -INF             .              .              .          
wheat    .haryana                    .Rabi          -INF             .              .              .          
wheat    .haryana                    .Summer        -INF             .              .              .          
wheat    .himachal_pradesh           .Kharif        -INF             .              .              .          
wheat    .himachal_pradesh           .Rabi          -INF      -651700.0000          .              .          
wheat    .himachal_pradesh           .Summer        -INF             .              .              .          
wheat    .jammu_and_kashmir          .Kharif        -INF             .              .              .          
wheat    .jammu_and_kashmir          .Rabi          -INF             .              .              .          
wheat    .jammu_and_kashmir          .Summer        -INF             .              .              .          
wheat    .jharkhand                  .Kharif        -INF             .              .              .          
wheat    .jharkhand                  .Rabi          -INF             .              .              .          
wheat    .jharkhand                  .Summer        -INF             .              .              .          
wheat    .karnataka                  .Kharif        -INF             .              .              .          
wheat    .karnataka                  .Rabi          -INF             .              .              .          
wheat    .karnataka                  .Summer        -INF             .              .              .          
wheat    .kerala                     .Kharif        -INF             .              .              .          
wheat    .kerala                     .Rabi          -INF             .              .              .          
wheat    .kerala                     .Summer        -INF             .              .              .          
wheat    .madhya_pradesh             .Kharif        -INF             .              .              .          
wheat    .madhya_pradesh             .Rabi          -INF             .              .              .          
wheat    .madhya_pradesh             .Summer        -INF             .              .              .          
wheat    .maharashtra                .Kharif        -INF             .              .              .          
wheat    .maharashtra                .Rabi          -INF             .              .              .          
wheat    .maharashtra                .Summer        -INF      -1.589437E+7          .              .          
wheat    .manipur                    .Kharif        -INF             .              .              .          
wheat    .manipur                    .Rabi          -INF             .              .              .          
wheat    .manipur                    .Summer        -INF             .              .              .          
wheat    .meghalaya                  .Kharif        -INF             .              .              .          
wheat    .meghalaya                  .Rabi          -INF             .              .              .          
wheat    .meghalaya                  .Summer        -INF             .              .              .          
wheat    .mizoram                    .Kharif        -INF             .              .              .          
wheat    .mizoram                    .Rabi          -INF             .              .              .          
wheat    .mizoram                    .Summer        -INF             .              .              .          
wheat    .nagaland                   .Kharif        -INF             .              .              .          
wheat    .nagaland                   .Rabi          -INF             .              .              .          
wheat    .nagaland                   .Summer        -INF             .              .              .          
wheat    .odisha                     .Kharif        -INF             .              .              .          
wheat    .odisha                     .Rabi          -INF             .              .              .          
wheat    .odisha                     .Summer        -INF             .              .              .          
wheat    .puducherry                 .Kharif        -INF             .              .              .          
wheat    .puducherry                 .Rabi          -INF             .              .              .          
wheat    .puducherry                 .Summer        -INF             .              .              .          
wheat    .punjab                     .Kharif        -INF             .              .              .          
wheat    .punjab                     .Rabi          -INF             .              .              .          
wheat    .punjab                     .Summer        -INF             .              .              .          
wheat    .rajasthan                  .Kharif        -INF             .              .              .          
wheat    .rajasthan                  .Rabi          -INF             .              .              .          
wheat    .rajasthan                  .Summer        -INF             .              .              .          
wheat    .sikkim                     .Kharif        -INF             .              .              .          
wheat    .sikkim                     .Rabi          -INF       -98700.0000          .              .          
wheat    .sikkim                     .Summer        -INF             .              .              .          
wheat    .tamil_nadu                 .Kharif        -INF             .              .              .          
wheat    .tamil_nadu                 .Rabi          -INF             .              .              .          
wheat    .tamil_nadu                 .Summer        -INF             .              .              .          
wheat    .telangana                  .Kharif        -INF             .              .              .          
wheat    .telangana                  .Rabi          -INF             .              .              .          
wheat    .telangana                  .Summer        -INF             .              .              .          
wheat    .tripura                    .Kharif        -INF             .              .              .          
wheat    .tripura                    .Rabi          -INF             .              .              .          
wheat    .tripura                    .Summer        -INF             .              .              .          
wheat    .uttar_pradesh              .Kharif        -INF             .              .              .          
wheat    .uttar_pradesh              .Rabi          -INF             .              .              .          
wheat    .uttar_pradesh              .Summer        -INF             .              .              .          
wheat    .uttarakhand                .Kharif        -INF             .              .              .          
wheat    .uttarakhand                .Rabi          -INF             .              .              .          
wheat    .uttarakhand                .Summer        -INF             .              .              .          
wheat    .west_bengal                .Kharif        -INF             .              .              .          
wheat    .west_bengal                .Rabi          -INF             .              .              .          
wheat    .west_bengal                .Summer        -INF             .              .              .          
cotton   .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
cotton   .andaman_and_nicobar_islands.Rabi          -INF             .              .         11883.0852      
cotton   .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
cotton   .andhra_pradesh             .Kharif        -INF             .              .              .          
cotton   .andhra_pradesh             .Rabi          -INF             .              .         28303.8042      
cotton   .andhra_pradesh             .Summer        -INF             .              .              .          
cotton   .arunachal_pradesh          .Kharif        -INF             .              .              .          
cotton   .arunachal_pradesh          .Rabi          -INF      -196000.0000          .              .          
cotton   .arunachal_pradesh          .Summer        -INF             .              .              .          
cotton   .assam                      .Kharif        -INF             .              .              .          
cotton   .assam                      .Rabi          -INF             .              .              .          
cotton   .assam                      .Summer        -INF             .              .              .          
cotton   .bihar                      .Kharif        -INF             .              .              .          
cotton   .bihar                      .Rabi          -INF             .              .         26774.5464      
cotton   .bihar                      .Summer        -INF             .              .         16069.7418      
cotton   .chandigarh                 .Kharif        -INF             .              .              .          
cotton   .chandigarh                 .Rabi          -INF             .              .              .          
cotton   .chandigarh                 .Summer        -INF             .              .              .          
cotton   .chhattisgarh               .Kharif        -INF             .              .              .          
cotton   .chhattisgarh               .Rabi          -INF             .              .              .          
cotton   .chhattisgarh               .Summer        -INF             .              .              .          
cotton   .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
cotton   .dadra_and_nagar_haveli     .Rabi          -INF             .              .          2632.3290      
cotton   .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
cotton   .goa                        .Kharif        -INF             .              .              .          
cotton   .goa                        .Rabi          -INF             .              .              .          
cotton   .goa                        .Summer        -INF             .              .              .          
cotton   .gujarat                    .Kharif        -INF             .              .              .          
cotton   .gujarat                    .Rabi          -INF             .              .          5164.3788      
cotton   .gujarat                    .Summer        -INF             .              .          5214.5184      
cotton   .haryana                    .Kharif        -INF             .              .              .          
cotton   .haryana                    .Rabi          -INF             .              .              .          
cotton   .haryana                    .Summer        -INF             .              .              .          
cotton   .himachal_pradesh           .Kharif        -INF             .              .              .          
cotton   .himachal_pradesh           .Rabi          -INF      -651700.0000          .              .          
cotton   .himachal_pradesh           .Summer        -INF             .              .              .          
cotton   .jammu_and_kashmir          .Kharif        -INF             .              .              .          
cotton   .jammu_and_kashmir          .Rabi          -INF             .              .              .          
cotton   .jammu_and_kashmir          .Summer        -INF             .              .              .          
cotton   .jharkhand                  .Kharif        -INF             .              .              .          
cotton   .jharkhand                  .Rabi          -INF             .              .              .          
cotton   .jharkhand                  .Summer        -INF             .              .              .          
cotton   .karnataka                  .Kharif        -INF             .              .              .          
cotton   .karnataka                  .Rabi          -INF             .              .         13261.9242      
cotton   .karnataka                  .Summer        -INF             .              .         13938.8088      
cotton   .kerala                     .Kharif        -INF             .              .              .          
cotton   .kerala                     .Rabi          -INF             .              .              .          
cotton   .kerala                     .Summer        -INF             .              .              .          
cotton   .madhya_pradesh             .Kharif        -INF             .              .              .          
cotton   .madhya_pradesh             .Rabi          -INF             .              .              .          
cotton   .madhya_pradesh             .Summer        -INF             .              .              .          
cotton   .maharashtra                .Kharif        -INF             .              .              .          
cotton   .maharashtra                .Rabi          -INF             .              .          8473.5924      
cotton   .maharashtra                .Summer        -INF      -1.589437E+7          .              .          
cotton   .manipur                    .Kharif        -INF             .              .              .          
cotton   .manipur                    .Rabi          -INF             .              .              .          
cotton   .manipur                    .Summer        -INF             .              .              .          
cotton   .meghalaya                  .Kharif        -INF             .              .              .          
cotton   .meghalaya                  .Rabi          -INF             .              .              .          
cotton   .meghalaya                  .Summer        -INF             .              .              .          
cotton   .mizoram                    .Kharif        -INF             .              .              .          
cotton   .mizoram                    .Rabi          -INF             .              .              .          
cotton   .mizoram                    .Summer        -INF             .              .              .          
cotton   .nagaland                   .Kharif        -INF             .              .              .          
cotton   .nagaland                   .Rabi          -INF             .              .              .          
cotton   .nagaland                   .Summer        -INF             .              .              .          
cotton   .odisha                     .Kharif        -INF             .              .              .          
cotton   .odisha                     .Rabi          -INF             .              .              .          
cotton   .odisha                     .Summer        -INF             .              .              .          
cotton   .puducherry                 .Kharif        -INF             .              .              .          
cotton   .puducherry                 .Rabi          -INF             .              .              .          
cotton   .puducherry                 .Summer        -INF             .              .              .          
cotton   .punjab                     .Kharif        -INF             .              .              .          
cotton   .punjab                     .Rabi          -INF             .              .              .          
cotton   .punjab                     .Summer        -INF             .              .              .          
cotton   .rajasthan                  .Kharif        -INF             .              .              .          
cotton   .rajasthan                  .Rabi          -INF             .              .              .          
cotton   .rajasthan                  .Summer        -INF             .              .              .          
cotton   .sikkim                     .Kharif        -INF             .              .              .          
cotton   .sikkim                     .Rabi          -INF       -98700.0000          .              .          
cotton   .sikkim                     .Summer        -INF             .              .              .          
cotton   .tamil_nadu                 .Kharif        -INF             .              .              .          
cotton   .tamil_nadu                 .Rabi          -INF             .              .              .          
cotton   .tamil_nadu                 .Summer        -INF             .              .              .          
cotton   .telangana                  .Kharif        -INF             .              .              .          
cotton   .telangana                  .Rabi          -INF             .              .              .          
cotton   .telangana                  .Summer        -INF             .              .              .          
cotton   .tripura                    .Kharif        -INF             .              .              .          
cotton   .tripura                    .Rabi          -INF             .              .              .          
cotton   .tripura                    .Summer        -INF             .              .              .          
cotton   .uttar_pradesh              .Kharif        -INF             .              .              .          
cotton   .uttar_pradesh              .Rabi          -INF             .              .              .          
cotton   .uttar_pradesh              .Summer        -INF             .              .              .          
cotton   .uttarakhand                .Kharif        -INF             .              .              .          
cotton   .uttarakhand                .Rabi          -INF             .              .              .          
cotton   .uttarakhand                .Summer        -INF             .              .              .          
cotton   .west_bengal                .Kharif        -INF             .              .              .          
cotton   .west_bengal                .Rabi          -INF             .              .              .          
cotton   .west_bengal                .Summer        -INF             .              .              .          
maize    .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
maize    .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
maize    .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
maize    .andhra_pradesh             .Kharif        -INF             .              .              .          
maize    .andhra_pradesh             .Rabi          -INF             .              .              .          
maize    .andhra_pradesh             .Summer        -INF             .              .              .          
maize    .arunachal_pradesh          .Kharif        -INF             .              .              .          
maize    .arunachal_pradesh          .Rabi          -INF      -196000.0000          .              .          
maize    .arunachal_pradesh          .Summer        -INF             .              .              .          
maize    .assam                      .Kharif        -INF             .              .              .          
maize    .assam                      .Rabi          -INF             .              .              .          
maize    .assam                      .Summer        -INF             .              .              .          
maize    .bihar                      .Kharif        -INF             .              .              .          
maize    .bihar                      .Rabi          -INF             .              .              .          
maize    .bihar                      .Summer        -INF             .              .              .          
maize    .chandigarh                 .Kharif        -INF             .              .              .          
maize    .chandigarh                 .Rabi          -INF             .              .              .          
maize    .chandigarh                 .Summer        -INF             .              .              .          
maize    .chhattisgarh               .Kharif        -INF             .              .              .          
maize    .chhattisgarh               .Rabi          -INF             .              .              .          
maize    .chhattisgarh               .Summer        -INF             .              .              .          
maize    .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
maize    .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
maize    .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
maize    .goa                        .Kharif        -INF             .              .              .          
maize    .goa                        .Rabi          -INF             .              .              .          
maize    .goa                        .Summer        -INF             .              .              .          
maize    .gujarat                    .Kharif        -INF             .              .              .          
maize    .gujarat                    .Rabi          -INF             .              .              .          
maize    .gujarat                    .Summer        -INF             .              .              .          
maize    .haryana                    .Kharif        -INF             .              .              .          
maize    .haryana                    .Rabi          -INF             .              .              .          
maize    .haryana                    .Summer        -INF             .              .              .          
maize    .himachal_pradesh           .Kharif        -INF             .              .              .          
maize    .himachal_pradesh           .Rabi          -INF      -651700.0000          .              .          
maize    .himachal_pradesh           .Summer        -INF             .              .              .          
maize    .jammu_and_kashmir          .Kharif        -INF             .              .              .          
maize    .jammu_and_kashmir          .Rabi          -INF             .              .              .          
maize    .jammu_and_kashmir          .Summer        -INF             .              .              .          
maize    .jharkhand                  .Kharif        -INF             .              .              .          
maize    .jharkhand                  .Rabi          -INF             .              .              .          
maize    .jharkhand                  .Summer        -INF             .              .              .          
maize    .karnataka                  .Kharif        -INF             .              .              .          
maize    .karnataka                  .Rabi          -INF             .              .              .          
maize    .karnataka                  .Summer        -INF             .              .              .          
maize    .kerala                     .Kharif        -INF             .              .              .          
maize    .kerala                     .Rabi          -INF             .              .              .          
maize    .kerala                     .Summer        -INF             .              .              .          
maize    .madhya_pradesh             .Kharif        -INF             .              .              .          
maize    .madhya_pradesh             .Rabi          -INF             .              .              .          
maize    .madhya_pradesh             .Summer        -INF             .              .              .          
maize    .maharashtra                .Kharif        -INF             .              .              .          
maize    .maharashtra                .Rabi          -INF             .              .              .          
maize    .maharashtra                .Summer        -INF      -1.589437E+7          .              .          
maize    .manipur                    .Kharif        -INF             .              .              .          
maize    .manipur                    .Rabi          -INF             .              .              .          
maize    .manipur                    .Summer        -INF             .              .              .          
maize    .meghalaya                  .Kharif        -INF             .              .              .          
maize    .meghalaya                  .Rabi          -INF             .              .              .          
maize    .meghalaya                  .Summer        -INF             .              .              .          
maize    .mizoram                    .Kharif        -INF             .              .              .          
maize    .mizoram                    .Rabi          -INF             .              .              .          
maize    .mizoram                    .Summer        -INF             .              .              .          
maize    .nagaland                   .Kharif        -INF             .              .              .          
maize    .nagaland                   .Rabi          -INF             .              .              .          
maize    .nagaland                   .Summer        -INF             .              .              .          
maize    .odisha                     .Kharif        -INF             .              .              .          
maize    .odisha                     .Rabi          -INF             .              .              .          
maize    .odisha                     .Summer        -INF             .              .              .          
maize    .puducherry                 .Kharif        -INF             .              .              .          
maize    .puducherry                 .Rabi          -INF             .              .              .          
maize    .puducherry                 .Summer        -INF             .              .              .          
maize    .punjab                     .Kharif        -INF             .              .              .          
maize    .punjab                     .Rabi          -INF             .              .              .          
maize    .punjab                     .Summer        -INF             .              .              .          
maize    .rajasthan                  .Kharif        -INF             .              .              .          
maize    .rajasthan                  .Rabi          -INF             .              .              .          
maize    .rajasthan                  .Summer        -INF             .              .              .          
maize    .sikkim                     .Kharif        -INF             .              .              .          
maize    .sikkim                     .Rabi          -INF       -98700.0000          .              .          
maize    .sikkim                     .Summer        -INF             .              .              .          
maize    .tamil_nadu                 .Kharif        -INF             .              .              .          
maize    .tamil_nadu                 .Rabi          -INF             .              .              .          
maize    .tamil_nadu                 .Summer        -INF             .              .              .          
maize    .telangana                  .Kharif        -INF             .              .              .          
maize    .telangana                  .Rabi          -INF             .              .              .          
maize    .telangana                  .Summer        -INF             .              .              .          
maize    .tripura                    .Kharif        -INF             .              .              .          
maize    .tripura                    .Rabi          -INF             .              .              .          
maize    .tripura                    .Summer        -INF             .              .              .          
maize    .uttar_pradesh              .Kharif        -INF             .              .              .          
maize    .uttar_pradesh              .Rabi          -INF             .              .              .          
maize    .uttar_pradesh              .Summer        -INF             .              .              .          
maize    .uttarakhand                .Kharif        -INF             .              .              .          
maize    .uttarakhand                .Rabi          -INF             .              .              .          
maize    .uttarakhand                .Summer        -INF             .              .              .          
maize    .west_bengal                .Kharif        -INF             .              .              .          
maize    .west_bengal                .Rabi          -INF             .              .              .          
maize    .west_bengal                .Summer        -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Summer        -INF             .              .              .          
horsegram.andhra_pradesh             .Kharif        -INF             .              .              .          
horsegram.andhra_pradesh             .Rabi          -INF             .              .              .          
horsegram.andhra_pradesh             .Summer        -INF             .              .              .          
horsegram.arunachal_pradesh          .Kharif        -INF             .              .              .          
horsegram.arunachal_pradesh          .Rabi          -INF      -196000.0000          .              .          
horsegram.arunachal_pradesh          .Summer        -INF             .              .              .          
horsegram.assam                      .Kharif        -INF             .              .              .          
horsegram.assam                      .Rabi          -INF             .              .              .          
horsegram.assam                      .Summer        -INF             .              .              .          
horsegram.bihar                      .Kharif        -INF             .              .              .          
horsegram.bihar                      .Rabi          -INF             .              .              .          
horsegram.bihar                      .Summer        -INF             .              .              .          
horsegram.chandigarh                 .Kharif        -INF             .              .              .          
horsegram.chandigarh                 .Rabi          -INF             .              .              .          
horsegram.chandigarh                 .Summer        -INF             .              .              .          
horsegram.chhattisgarh               .Kharif        -INF             .              .              .          
horsegram.chhattisgarh               .Rabi          -INF             .              .              .          
horsegram.chhattisgarh               .Summer        -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
horsegram.goa                        .Kharif        -INF             .              .              .          
horsegram.goa                        .Rabi          -INF             .              .              .          
horsegram.goa                        .Summer        -INF             .              .              .          
horsegram.gujarat                    .Kharif        -INF             .              .              .          
horsegram.gujarat                    .Rabi          -INF             .              .              .          
horsegram.gujarat                    .Summer        -INF             .              .              .          
horsegram.haryana                    .Kharif        -INF             .              .              .          
horsegram.haryana                    .Rabi          -INF             .              .              .          
horsegram.haryana                    .Summer        -INF             .              .              .          
horsegram.himachal_pradesh           .Kharif        -INF             .              .              .          
horsegram.himachal_pradesh           .Rabi          -INF      -651700.0000          .              .          
horsegram.himachal_pradesh           .Summer        -INF             .              .              .          
horsegram.jammu_and_kashmir          .Kharif        -INF             .              .              .          
horsegram.jammu_and_kashmir          .Rabi          -INF             .              .              .          
horsegram.jammu_and_kashmir          .Summer        -INF             .              .              .          
horsegram.jharkhand                  .Kharif        -INF             .              .              .          
horsegram.jharkhand                  .Rabi          -INF             .              .              .          
horsegram.jharkhand                  .Summer        -INF             .              .              .          
horsegram.karnataka                  .Kharif        -INF             .              .              .          
horsegram.karnataka                  .Rabi          -INF             .              .              .          
horsegram.karnataka                  .Summer        -INF             .              .              .          
horsegram.kerala                     .Kharif        -INF             .              .              .          
horsegram.kerala                     .Rabi          -INF             .              .              .          
horsegram.kerala                     .Summer        -INF             .              .              .          
horsegram.madhya_pradesh             .Kharif        -INF             .              .              .          
