GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/27/23 13:55:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1   Sets
himachal_pradesh           .Rabi          -INF       651700.0000    651700.0000     33731.9940      
himachal_pradesh           .Summer        -INF             .        651700.0000          .          
jammu_and_kashmir          .Kharif        -INF       818825.0000    818825.0000     29861.4596      
jammu_and_kashmir          .Rabi          -INF       818825.0000    818825.0000     57000.4940      
jammu_and_kashmir          .Summer        -INF             .        818825.0000          .          
jharkhand                  .Kharif        -INF      1104775.0000   1104775.0000     61081.6483      
jharkhand                  .Rabi          -INF      1104775.0000   1104775.0000     23192.4227      
jharkhand                  .Summer        -INF             .       1104775.0000          .          
karnataka                  .Kharif        -INF      8456175.0000   8456175.0000    101543.4639      
karnataka                  .Rabi          -INF      8456175.0000   8456175.0000     87720.9639      
karnataka                  .Summer        -INF      8456175.0000   8456175.0000     56248.6250      
kerala                     .Kharif        -INF      1836800.0000   1836800.0000     19856.0712      
kerala                     .Rabi          -INF      1285760.0000   1836800.0000          .          
kerala                     .Summer        -INF      1285760.0000   1836800.0000          .          
madhya_pradesh             .Kharif        -INF      1.6363025E+7   1.6363025E+7     58780.0344      
madhya_pradesh             .Rabi          -INF      1.6363025E+7   1.6363025E+7      4845.0202      
madhya_pradesh             .Summer        -INF             .       1.6363025E+7          .          
maharashtra                .Kharif        -INF      1.5894375E+7   1.5894375E+7     67489.5918      
maharashtra                .Rabi          -INF      1.5894375E+7   1.5894375E+7     34162.5421      
maharashtra                .Summer        -INF      1.5894375E+7   1.5894375E+7     29626.1021      
manipur                    .Kharif        -INF       250950.0000    250950.0000     32625.6744      
manipur                    .Rabi          -INF       250950.0000    250950.0000     24390.5771      
manipur                    .Summer        -INF       250950.0000    250950.0000     23675.5771      
meghalaya                  .Kharif        -INF       238875.0000    238875.0000     37036.1485      
meghalaya                  .Rabi          -INF       238875.0000    238875.0000     65535.5771      
meghalaya                  .Summer        -INF       167212.5000    238875.0000          .          
mizoram                    .Kharif        -INF        82600.0000     82600.0000     80745.5771      
mizoram                    .Rabi          -INF        82600.0000     82600.0000     50036.6796      
mizoram                    .Summer        -INF             .         82600.0000          .          
nagaland                   .Kharif        -INF       343350.0000    343350.0000    203997.3985      
nagaland                   .Rabi          -INF       343350.0000    343350.0000     32521.4940      
nagaland                   .Summer        -INF             .        343350.0000          .          
odisha                     .Kharif        -INF      3565450.0000   3565450.0000    115525.0312      
odisha                     .Rabi          -INF      3565450.0000   3565450.0000     57640.7623      
odisha                     .Summer        -INF      3565450.0000   3565450.0000     45154.9078      
puducherry                 .Kharif        -INF        18375.0000     18375.0000     40932.4351      
puducherry                 .Rabi          -INF        12862.5000     18375.0000          .          
puducherry                 .Summer        -INF        18375.0000     18375.0000     26123.6485      
punjab                     .Kharif        -INF      5509000.0000   5509000.0000     52494.0490      
punjab                     .Rabi          -INF      3856300.0000   5509000.0000          .          
punjab                     .Summer        -INF             .       5509000.0000          .          
rajasthan                  .Kharif        -INF      1.7292450E+7   1.7292450E+7    123383.0407      
rajasthan                  .Rabi          -INF      1.2104715E+7   1.7292450E+7          .          
rajasthan                  .Summer        -INF             .       1.7292450E+7          .          
sikkim                     .Kharif        -INF        98700.0000     98700.0000    183981.0396      
sikkim                     .Rabi          -INF        69090.0000     98700.0000          .          
sikkim                     .Summer        -INF             .         98700.0000          .          
tamil_nadu                 .Kharif        -INF      4011350.0000   4011350.0000    115046.0851      
tamil_nadu                 .Rabi          -INF             .       4011350.0000          .          
tamil_nadu                 .Summer        -INF             .       4011350.0000          .          
telangana                  .Kharif        -INF      4061050.0000   4061050.0000     62076.5833      
telangana                  .Rabi          -INF      4061050.0000   4061050.0000     39311.8489      
telangana                  .Summer        -INF             .       4061050.0000          .          
tripura                    .Kharif        -INF       333025.0000    333025.0000     46908.8817      
tripura                    .Rabi          -INF       233117.5000    333025.0000          .          
tripura                    .Summer        -INF             .        333025.0000          .          
uttar_pradesh              .Kharif        -INF      1.8165525E+7   1.8165525E+7     28770.1951      
uttar_pradesh              .Rabi          -INF      1.8165525E+7   1.8165525E+7     63765.3796      
uttar_pradesh              .Summer        -INF      1.8165525E+7   1.8165525E+7     13625.7796      
uttarakhand                .Kharif        -INF       779100.0000    779100.0000     33558.5193      
uttarakhand                .Rabi          -INF       779100.0000    779100.0000     43281.4940      
uttarakhand                .Summer        -INF       779100.0000    779100.0000     15893.9996      
west_bengal                .Kharif        -INF      6671000.0000   6671000.0000    280748.6485      
west_bengal                .Rabi          -INF      6671000.0000   6671000.0000     68540.5796      
west_bengal                .Summer        -INF      6671000.0000   6671000.0000     67346.7796      

---- EQU constr3  constraints for binary variable 'CropPlanted' to define 1

                                          LOWER          LEVEL          UPPER         MARGINAL

andaman_and_nicobar_islands.Kharif        -INF      -9.999889E+8          .              .          
andaman_and_nicobar_islands.Rabi          -INF      -9.999889E+8          .              .          
andaman_and_nicobar_islands.Summer        -INF             .              .              .          
andhra_pradesh             .Kharif        -INF      -9.924353E+8          .              .          
andhra_pradesh             .Rabi          -INF      -9.924353E+8          .              .          
andhra_pradesh             .Summer        -INF             .              .              .          
arunachal_pradesh          .Kharif        -INF      -9.998040E+8          .              .          
arunachal_pradesh          .Rabi          -INF      -9.998628E+8          .              .          
arunachal_pradesh          .Summer        -INF             .              .              .          
assam                      .Kharif        -INF      -9.971242E+8          .              .          
assam                      .Rabi          -INF      -9.971242E+8          .              .          
assam                      .Summer        -INF      -9.979870E+8          .              .          
bihar                      .Kharif        -INF      -9.946314E+8          .              .          
bihar                      .Rabi          -INF      -9.946314E+8          .              .          
bihar                      .Summer        -INF      -9.946314E+8          .              .          
chandigarh                 .Kharif        -INF      -9.999986E+8          .              .          
chandigarh                 .Rabi          -INF      -9.999990E+8          .              .          
chandigarh                 .Summer        -INF             .              .              .          
chhattisgarh               .Kharif        -INF      -9.960133E+8          .              .          
chhattisgarh               .Rabi          -INF      -9.960133E+8          .              .          
chhattisgarh               .Summer        -INF             .              .              .          
dadra_and_nagar_haveli     .Kharif        -INF      -9.999834E+8          .              .          
dadra_and_nagar_haveli     .Rabi          -INF      -9.999834E+8          .              .          
dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
goa                        .Kharif        -INF      -9.999212E+8          .              .          
goa                        .Rabi          -INF      -9.999212E+8          .              .          
goa                        .Summer        -INF             .              .              .          
gujarat                    .Kharif        -INF      -9.910844E+8          .              .          
gujarat                    .Rabi          -INF      -9.910844E+8          .              .          
gujarat                    .Summer        -INF      -9.910844E+8          .              .          
haryana                    .Kharif        -INF      -9.954724E+8          .              .          
haryana                    .Rabi          -INF      -9.968307E+8          .              .          
haryana                    .Summer        -INF             .              .              .          
himachal_pradesh           .Kharif        -INF      -9.993483E+8          .              .          
himachal_pradesh           .Rabi          -INF      -9.993483E+8          .              .          
himachal_pradesh           .Summer        -INF             .              .              .          
jammu_and_kashmir          .Kharif        -INF      -9.991812E+8          .              .          
jammu_and_kashmir          .Rabi          -INF      -9.991812E+8          .              .          
jammu_and_kashmir          .Summer        -INF             .              .              .          
jharkhand                  .Kharif        -INF      -9.988952E+8          .              .          
jharkhand                  .Rabi          -INF      -9.988952E+8          .              .          
jharkhand                  .Summer        -INF             .              .              .          
karnataka                  .Kharif        -INF      -9.915438E+8          .              .          
karnataka                  .Rabi          -INF      -9.915438E+8          .              .          
karnataka                  .Summer        -INF      -9.915438E+8          .              .          
kerala                     .Kharif        -INF      -9.981632E+8          .              .          
kerala                     .Rabi          -INF      -9.987142E+8          .              .          
kerala                     .Summer        -INF      -9.987142E+8          .              .          
madhya_pradesh             .Kharif        -INF      -9.836370E+8          .              .          
madhya_pradesh             .Rabi          -INF      -9.836370E+8          .              .          
madhya_pradesh             .Summer        -INF             .              .              .          
maharashtra                .Kharif        -INF      -9.841056E+8          .              .          
maharashtra                .Rabi          -INF      -9.841056E+8          .              .          
maharashtra                .Summer        -INF      -9.841056E+8          .              .          
manipur                    .Kharif        -INF      -9.997490E+8          .              .          
manipur                    .Rabi          -INF      -9.997490E+8          .              .          
manipur                    .Summer        -INF      -9.997490E+8          .              .          
meghalaya                  .Kharif        -INF      -9.997611E+8          .              .          
meghalaya                  .Rabi          -INF      -9.997611E+8          .              .          
meghalaya                  .Summer        -INF      -9.998328E+8          .              .          
mizoram                    .Kharif        -INF      -9.999174E+8          .              .          
mizoram                    .Rabi          -INF      -9.999174E+8          .              .          
mizoram                    .Summer        -INF             .              .              .          
nagaland                   .Kharif        -INF      -9.996566E+8          .              .          
nagaland                   .Rabi          -INF      -9.996566E+8          .              .          
nagaland                   .Summer        -INF             .              .              .          
odisha                     .Kharif        -INF      -9.964346E+8          .              .          
odisha                     .Rabi          -INF      -9.964346E+8          .              .          
odisha                     .Summer        -INF      -9.964346E+8          .              .          
puducherry                 .Kharif        -INF      -9.999816E+8          .              .          
puducherry                 .Rabi          -INF      -9.999871E+8          .              .          
puducherry                 .Summer        -INF      -9.999816E+8          .              .          
punjab                     .Kharif        -INF      -9.944910E+8          .              .          
punjab                     .Rabi          -INF      -9.961437E+8          .              .          
punjab                     .Summer        -INF             .              .              .          
rajasthan                  .Kharif        -INF      -9.827076E+8          .              .          
rajasthan                  .Rabi          -INF      -9.878953E+8          .              .          
rajasthan                  .Summer        -INF             .              .              .          
sikkim                     .Kharif        -INF      -9.999013E+8          .              .          
sikkim                     .Rabi          -INF      -9.999309E+8          .              .          
sikkim                     .Summer        -INF             .              .              .          
tamil_nadu                 .Kharif        -INF      -9.959886E+8          .              .          
tamil_nadu                 .Rabi          -INF             .              .              .          
tamil_nadu                 .Summer        -INF             .              .              .          
telangana                  .Kharif        -INF      -9.959390E+8          .              .          
telangana                  .Rabi          -INF      -9.959390E+8          .              .          
telangana                  .Summer        -INF             .              .              .          
tripura                    .Kharif        -INF      -9.996670E+8          .              .          
tripura                    .Rabi          -INF      -9.997669E+8          .              .          
tripura                    .Summer        -INF             .              .              .          
uttar_pradesh              .Kharif        -INF      -9.818345E+8          .              .          
uttar_pradesh              .Rabi          -INF      -9.818345E+8          .              .          
uttar_pradesh              .Summer        -INF      -9.818345E+8          .              .          
uttarakhand                .Kharif        -INF      -9.992209E+8          .              .          
uttarakhand                .Rabi          -INF      -9.992209E+8          .              .          
uttarakhand                .Summer        -INF      -9.992209E+8          .              .          
west_bengal                .Kharif        -INF      -9.933290E+8          .              .          
west_bengal                .Rabi          -INF      -9.933290E+8          .              .          
west_bengal                .Summer        -INF      -9.933290E+8          .              .          

---- EQU constr4  constraints for binary variable 'CropPlanted' to define 0

                                          LOWER          LEVEL          UPPER         MARGINAL

andaman_and_nicobar_islands.Kharif          .         11147.5000        +INF             .          
andaman_and_nicobar_islands.Rabi            .         11147.5000        +INF             .          
andaman_and_nicobar_islands.Summer          .              .            +INF             .          
andhra_pradesh             .Kharif          .       7564725.0000        +INF             .          
andhra_pradesh             .Rabi            .       7564725.0000        +INF             .          
andhra_pradesh             .Summer          .              .            +INF             .          
arunachal_pradesh          .Kharif          .        196000.0000        +INF             .          
arunachal_pradesh          .Rabi            .        137200.0000        +INF             .          
arunachal_pradesh          .Summer          .              .            +INF             .          
assam                      .Kharif          .       2875775.0000        +INF             .          
assam                      .Rabi            .       2875775.0000        +INF             .          
assam                      .Summer          .       2013042.5000        +INF             .          
bihar                      .Kharif          .       5368650.0000        +INF             .          
bihar                      .Rabi            .       5368650.0000        +INF             .          
bihar                      .Summer          .       5368650.0000        +INF             .          
chandigarh                 .Kharif          .          1400.0000        +INF             .          
chandigarh                 .Rabi            .           980.0000        +INF             .          
chandigarh                 .Summer          .              .            +INF             .          
chhattisgarh               .Kharif          .       3986675.0000        +INF             .          
chhattisgarh               .Rabi            .       3986675.0000        +INF             .          
chhattisgarh               .Summer          .              .            +INF             .          
dadra_and_nagar_haveli     .Kharif          .         16625.0000        +INF             .          
dadra_and_nagar_haveli     .Rabi            .         16625.0000        +INF             .          
dadra_and_nagar_haveli     .Summer          .              .            +INF             .          
goa                        .Kharif          .         78767.5000        +INF             .          
goa                        .Rabi            .         78767.5000        +INF             .          
goa                        .Summer          .              .            +INF             .          
gujarat                    .Kharif          .       8915550.0000        +INF             .          
gujarat                    .Rabi            .       8915550.0000        +INF             .          
gujarat                    .Summer          .       8915550.0000        +INF             .          
haryana                    .Kharif          .       4527600.0000        +INF             .          
haryana                    .Rabi            .       3169320.0000        +INF             .          
haryana                    .Summer          .              .            +INF             .          
himachal_pradesh           .Kharif          .        651700.0000        +INF             .          
himachal_pradesh           .Rabi            .        651700.0000        +INF             .          
himachal_pradesh           .Summer          .              .            +INF             .          
jammu_and_kashmir          .Kharif          .        818825.0000        +INF             .          
jammu_and_kashmir          .Rabi            .        818825.0000        +INF             .          
jammu_and_kashmir          .Summer          .              .            +INF             .          
jharkhand                  .Kharif          .       1104775.0000        +INF             .          
jharkhand                  .Rabi            .       1104775.0000        +INF             .          
jharkhand                  .Summer          .              .            +INF             .          
karnataka                  .Kharif          .       8456175.0000        +INF             .          
karnataka                  .Rabi            .       8456175.0000        +INF             .          
karnataka                  .Summer          .       8456175.0000        +INF             .          
kerala                     .Kharif          .       1836800.0000        +INF             .          
kerala                     .Rabi            .       1285760.0000        +INF             .          
kerala                     .Summer          .       1285760.0000        +INF             .          
madhya_pradesh             .Kharif          .       1.6363025E+7        +INF             .          
madhya_pradesh             .Rabi            .       1.6363025E+7        +INF             .          
madhya_pradesh             .Summer          .              .            +INF             .          
maharashtra                .Kharif          .       1.5894375E+7        +INF             .          
maharashtra                .Rabi            .       1.5894375E+7        +INF             .          
maharashtra                .Summer          .       1.5894375E+7        +INF             .          
manipur                    .Kharif          .        250950.0000        +INF             .          
manipur                    .Rabi            .        250950.0000        +INF             .          
manipur                    .Summer          .        250950.0000        +INF             .          
meghalaya                  .Kharif          .        238875.0000        +INF             .          
meghalaya                  .Rabi            .        238875.0000        +INF             .          
meghalaya                  .Summer          .        167212.5000        +INF             .          
mizoram                    .Kharif          .         82600.0000        +INF             .          
mizoram                    .Rabi            .         82600.0000        +INF             .          
mizoram                    .Summer          .              .            +INF             .          
nagaland                   .Kharif          .        343350.0000        +INF             .          
nagaland                   .Rabi            .        343350.0000        +INF             .          
nagaland                   .Summer          .              .            +INF             .          
odisha                     .Kharif          .       3565450.0000        +INF             .          
odisha                     .Rabi            .       3565450.0000        +INF             .          
odisha                     .Summer          .       3565450.0000        +INF             .          
puducherry                 .Kharif          .         18375.0000        +INF             .          
puducherry                 .Rabi            .         12862.5000        +INF             .          
puducherry                 .Summer          .         18375.0000        +INF             .          
punjab                     .Kharif          .       5509000.0000        +INF             .          
punjab                     .Rabi            .       3856300.0000        +INF             .          
punjab                     .Summer          .              .            +INF             .          
rajasthan                  .Kharif          .       1.7292450E+7        +INF             .          
rajasthan                  .Rabi            .       1.2104715E+7        +INF             .          
rajasthan                  .Summer          .              .            +INF             .          
sikkim                     .Kharif          .         98700.0000        +INF             .          
sikkim                     .Rabi            .         69090.0000        +INF             .          
sikkim                     .Summer          .              .            +INF             .          
tamil_nadu                 .Kharif          .       4011350.0000        +INF             .          
tamil_nadu                 .Rabi            .              .            +INF             .          
tamil_nadu                 .Summer          .              .            +INF             .          
telangana                  .Kharif          .       4061050.0000        +INF             .          
telangana                  .Rabi            .       4061050.0000        +INF             .          
telangana                  .Summer          .              .            +INF             .          
tripura                    .Kharif          .        333025.0000        +INF             .          
tripura                    .Rabi            .        233117.5000        +INF             .          
tripura                    .Summer          .              .            +INF             .          
uttar_pradesh              .Kharif          .       1.8165525E+7        +INF             .          
uttar_pradesh              .Rabi            .       1.8165525E+7        +INF             .          
uttar_pradesh              .Summer          .       1.8165525E+7        +INF             .          
uttarakhand                .Kharif          .        779100.0000        +INF             .          
uttarakhand                .Rabi            .        779100.0000        +INF             .          
uttarakhand                .Summer          .        779100.0000        +INF             .          
west_bengal                .Kharif          .       6671000.0000        +INF             .          
west_bengal                .Rabi            .       6671000.0000        +INF             .          
west_bengal                .Summer          .       6671000.0000        +INF             .          

---- EQU constr5  

                                                    LOWER          LEVEL          UPPER         MARGINAL

rice     .andaman_and_nicobar_islands.Kharif        -INF        11147.5000     11147.5000     62849.8051      
rice     .andaman_and_nicobar_islands.Rabi          -INF             .         11147.5000          .          
rice     .andaman_and_nicobar_islands.Summer        -INF             .         11147.5000          .          
rice     .andhra_pradesh             .Kharif        -INF             .       5295307.5000          .          
rice     .andhra_pradesh             .Rabi          -INF      2269417.5000   5295307.5000          .          
rice     .andhra_pradesh             .Summer        -INF             .       5295307.5000          .          
rice     .arunachal_pradesh          .Kharif        -INF             .        137200.0000          .          
rice     .arunachal_pradesh          .Rabi          -INF             .        137200.0000          .          
rice     .arunachal_pradesh          .Summer        -INF             .        137200.0000          .          
rice     .assam                      .Kharif        -INF             .       2013042.5000          .          
rice     .assam                      .Rabi          -INF      2013042.5000   2013042.5000      5808.6312      
rice     .assam                      .Summer        -INF      2013042.5000   2013042.5000     32978.1933      
rice     .bihar                      .Kharif        -INF             .       3758055.0000          .          
rice     .bihar                      .Rabi          -INF             .       3758055.0000          .          
rice     .bihar                      .Summer        -INF      1610595.0000   3758055.0000          .          
rice     .chandigarh                 .Kharif        -INF          980.0000       980.0000     23462.2456      
rice     .chandigarh                 .Rabi          -INF             .           980.0000          .          
rice     .chandigarh                 .Summer        -INF             .           980.0000          .          
rice     .chhattisgarh               .Kharif        -INF             .       2790672.5000          .          
rice     .chhattisgarh               .Rabi          -INF             .       2790672.5000          .          
rice     .chhattisgarh               .Summer        -INF             .       2790672.5000          .          
rice     .dadra_and_nagar_haveli     .Kharif        -INF        11637.5000     11637.5000     22594.6756      
rice     .dadra_and_nagar_haveli     .Rabi          -INF        11637.5000     11637.5000       157.9012      
rice     .dadra_and_nagar_haveli     .Summer        -INF             .         11637.5000          .          
rice     .goa                        .Kharif        -INF        78767.5000     78767.5000     26489.7751      
rice     .goa                        .Rabi          -INF        78767.5000     78767.5000     27376.6051      
rice     .goa                        .Summer        -INF             .         78767.5000          .          
rice     .gujarat                    .Kharif        -INF      2674665.0000   6240885.0000          .          
rice     .gujarat                    .Rabi          -INF             .       6240885.0000          .          
rice     .gujarat                    .Summer        -INF      6240885.0000   6240885.0000     38513.8556      
rice     .haryana                    .Kharif        -INF             .       3169320.0000          .          
rice     .haryana                    .Rabi          -INF             .       3169320.0000          .          
rice     .haryana                    .Summer        -INF             .       3169320.0000          .          
rice     .himachal_pradesh           .Kharif        -INF             .        456190.0000          .          
rice     .himachal_pradesh           .Rabi          -INF             .        456190.0000          .          
rice     .himachal_pradesh           .Summer        -INF             .        456190.0000          .          
rice     .jammu_and_kashmir          .Kharif        -INF             .        573177.5000          .          
rice     .jammu_and_kashmir          .Rabi          -INF             .        573177.5000          .          
rice     .jammu_and_kashmir          .Summer        -INF             .        573177.5000          .          
rice     .jharkhand                  .Kharif        -INF       773342.5000    773342.5000     65940.1456      
rice     .jharkhand                  .Rabi          -INF             .        773342.5000          .          
rice     .jharkhand                  .Summer        -INF             .        773342.5000          .          
rice     .karnataka                  .Kharif        -INF             .       5919322.5000          .          
rice     .karnataka                  .Rabi          -INF             .       5919322.5000          .          
rice     .karnataka                  .Summer        -INF             .       5919322.5000          .          
rice     .kerala                     .Kharif        -INF       551040.0000   1285760.0000          .          
rice     .kerala                     .Rabi          -INF      1285760.0000   1285760.0000     18969.2412      
rice     .kerala                     .Summer        -INF      1285760.0000   1285760.0000     24290.2212      
rice     .madhya_pradesh             .Kharif        -INF             .       1.1454117E+7          .          
rice     .madhya_pradesh             .Rabi          -INF             .       1.1454117E+7          .          
rice     .madhya_pradesh             .Summer        -INF             .       1.1454117E+7          .          
rice     .maharashtra                .Kharif        -INF             .       1.1126062E+7          .          
rice     .maharashtra                .Rabi          -INF             .       1.1126062E+7          .          
rice     .maharashtra                .Summer        -INF      1.1126062E+7   1.1126062E+7     10681.1256      
rice     .manipur                    .Kharif        -INF             .        175665.0000          .          
rice     .manipur                    .Rabi          -INF             .        175665.0000          .          
rice     .manipur                    .Summer        -INF             .        175665.0000          .          
rice     .meghalaya                  .Kharif        -INF             .        167212.5000          .          
rice     .meghalaya                  .Rabi          -INF             .        167212.5000          .          
rice     .meghalaya                  .Summer        -INF       167212.5000    167212.5000     44226.3751      
rice     .mizoram                    .Kharif        -INF             .         57820.0000          .          
rice     .mizoram                    .Rabi          -INF        57820.0000     57820.0000     62475.6056      
rice     .mizoram                    .Summer        -INF             .         57820.0000          .          
rice     .nagaland                   .Kharif        -INF             .        240345.0000          .          
rice     .nagaland                   .Rabi          -INF             .        240345.0000          .          
rice     .nagaland                   .Summer        -INF             .        240345.0000          .          
rice     .odisha                     .Kharif        -INF             .       2495815.0000          .          
rice     .odisha                     .Rabi          -INF             .       2495815.0000          .          
rice     .odisha                     .Summer        -INF      1069635.0000   2495815.0000          .          
rice     .puducherry                 .Kharif        -INF         5512.5000     12862.5000          .          
rice     .puducherry                 .Rabi          -INF        12862.5000     12862.5000     75265.4251      
rice     .puducherry                 .Summer        -INF        12862.5000     12862.5000      2266.4766      
rice     .punjab                     .Kharif        -INF             .       3856300.0000          .          
rice     .punjab                     .Rabi          -INF             .       3856300.0000          .          
rice     .punjab                     .Summer        -INF             .       3856300.0000          .          
rice     .rajasthan                  .Kharif        -INF      5187735.0000   1.2104715E+7          .          
rice     .rajasthan                  .Rabi          -INF             .       1.2104715E+7          .          
rice     .rajasthan                  .Summer        -INF             .       1.2104715E+7          .          
rice     .sikkim                     .Kharif        -INF             .         69090.0000          .          
rice     .sikkim                     .Rabi          -INF             .         69090.0000          .          
rice     .sikkim                     .Summer        -INF             .         69090.0000          .          
rice     .tamil_nadu                 .Kharif        -INF      1203405.0000   2807945.0000          .          
rice     .tamil_nadu                 .Rabi          -INF             .       2807945.0000          .          
rice     .tamil_nadu                 .Summer        -INF             .       2807945.0000          .          
rice     .telangana                  .Kharif        -INF             .       2842735.0000          .          
rice     .telangana                  .Rabi          -INF      1218315.0000   2842735.0000          .          
rice     .telangana                  .Summer        -INF             .       2842735.0000          .          
rice     .tripura                    .Kharif        -INF             .        233117.5000          .          
rice     .tripura                    .Rabi          -INF             .        233117.5000          .          
rice     .tripura                    .Summer        -INF             .        233117.5000          .          
rice     .uttar_pradesh              .Kharif        -INF      5449657.5000   1.2715868E+7          .          
rice     .uttar_pradesh              .Rabi          -INF             .       1.2715868E+7          .          
rice     .uttar_pradesh              .Summer        -INF      1.2715868E+7   1.2715868E+7     14637.6556      
rice     .uttarakhand                .Kharif        -INF             .        545370.0000          .          
rice     .uttarakhand                .Rabi          -INF             .        545370.0000          .          
rice     .uttarakhand                .Summer        -INF       545370.0000    545370.0000     34413.4956      
rice     .west_bengal                .Kharif        -INF             .       4669700.0000          .          
rice     .west_bengal                .Rabi          -INF             .       4669700.0000          .          
rice     .west_bengal                .Summer        -INF             .       4669700.0000          .          
wheat    .andaman_and_nicobar_islands.Kharif        -INF             .         11147.5000          .          
wheat    .andaman_and_nicobar_islands.Rabi          -INF             .         11147.5000          .          
wheat    .andaman_and_nicobar_islands.Summer        -INF             .         11147.5000          .          
wheat    .andhra_pradesh             .Kharif        -INF             .       5295307.5000          .          
wheat    .andhra_pradesh             .Rabi          -INF             .       5295307.5000          .          
wheat    .andhra_pradesh             .Summer        -INF             .       5295307.5000          .          
wheat    .arunachal_pradesh          .Kharif        -INF             .        137200.0000          .          
wheat    .arunachal_pradesh          .Rabi          -INF       137200.0000    137200.0000     47047.4940      
wheat    .arunachal_pradesh          .Summer        -INF             .        137200.0000          .          
wheat    .assam                      .Kharif        -INF             .       2013042.5000          .          
wheat    .assam                      .Rabi          -INF       862732.5000   2013042.5000          .          
wheat    .assam                      .Summer        -INF             .       2013042.5000          .          
wheat    .bihar                      .Kharif        -INF             .       3758055.0000          .          
wheat    .bihar                      .Rabi          -INF             .       3758055.0000          .          
wheat    .bihar                      .Summer        -INF             .       3758055.0000          .          
wheat    .chandigarh                 .Kharif        -INF             .           980.0000          .          
wheat    .chandigarh                 .Rabi          -INF          980.0000       980.0000     53503.4940      
wheat    .chandigarh                 .Summer        -INF             .           980.0000          .          
wheat    .chhattisgarh               .Kharif        -INF             .       2790672.5000          .          
wheat    .chhattisgarh               .Rabi          -INF             .       2790672.5000          .          
wheat    .chhattisgarh               .Summer        -INF             .       2790672.5000          .          
wheat    .dadra_and_nagar_haveli     .Kharif        -INF             .         11637.5000          .          
wheat    .dadra_and_nagar_haveli     .Rabi          -INF         4987.5000     11637.5000          .          
wheat    .dadra_and_nagar_haveli     .Summer        -INF             .         11637.5000          .          
wheat    .goa                        .Kharif        -INF             .         78767.5000          .          
wheat    .goa                        .Rabi          -INF             .         78767.5000          .          
wheat    .goa                        .Summer        -INF             .         78767.5000          .          
wheat    .gujarat                    .Kharif        -INF             .       6240885.0000          .          
wheat    .gujarat                    .Rabi          -INF      6240885.0000   6240885.0000     33377.9344      
wheat    .gujarat                    .Summer        -INF             .       6240885.0000          .          
wheat    .haryana                    .Kharif        -INF             .       3169320.0000          .          
wheat    .haryana                    .Rabi          -INF      3169320.0000   3169320.0000     54186.1737      
wheat    .haryana                    .Summer        -INF             .       3169320.0000          .          
wheat    .himachal_pradesh           .Kharif        -INF             .        456190.0000          .          
wheat    .himachal_pradesh           .Rabi          -INF       195510.0000    456190.0000          .          
wheat    .himachal_pradesh           .Summer        -INF             .        456190.0000          .          
wheat    .jammu_and_kashmir          .Kharif        -INF             .        573177.5000          .          
wheat    .jammu_and_kashmir          .Rabi          -INF       245647.5000    573177.5000          .          
wheat    .jammu_and_kashmir          .Summer        -INF             .        573177.5000          .          
wheat    .jharkhand                  .Kharif        -INF             .        773342.5000          .          
wheat    .jharkhand                  .Rabi          -INF       331432.5000    773342.5000          .          
wheat    .jharkhand                  .Summer        -INF             .        773342.5000          .          
wheat    .karnataka                  .Kharif        -INF             .       5919322.5000          .          
wheat    .karnataka                  .Rabi          -INF             .       5919322.5000          .          
wheat    .karnataka                  .Summer        -INF             .       5919322.5000          .          
wheat    .kerala                     .Kharif        -INF             .       1285760.0000          .          
wheat    .kerala                     .Rabi          -INF             .       1285760.0000          .          
wheat    .kerala                     .Summer        -INF             .       1285760.0000          .          
wheat    .madhya_pradesh             .Kharif        -INF             .       1.1454117E+7          .          
wheat    .madhya_pradesh             .Rabi          -INF      1.1454117E+7   1.1454117E+7     39108.9737      
wheat    .madhya_pradesh             .Summer        -INF             .       1.1454117E+7          .          
wheat    .maharashtra                .Kharif        -INF             .       1.1126062E+7          .          
wheat    .maharashtra                .Rabi          -INF             .       1.1126062E+7          .          
wheat    .maharashtra                .Summer        -INF             .       1.1126062E+7          .          
wheat    .manipur                    .Kharif        -INF             .        175665.0000          .          
wheat    .manipur                    .Rabi          -INF             .        175665.0000          .          
wheat    .manipur                    .Summer        -INF             .        175665.0000          .          
wheat    .meghalaya                  .Kharif        -INF             .        167212.5000          .          
wheat    .meghalaya                  .Rabi          -INF             .        167212.5000          .          
wheat    .meghalaya                  .Summer        -INF             .        167212.5000          .          
wheat    .mizoram                    .Kharif        -INF             .         57820.0000          .          
wheat    .mizoram                    .Rabi          -INF             .         57820.0000          .          
wheat    .mizoram                    .Summer        -INF             .         57820.0000          .          
